PromedioAcumulado,AsistenciaPct,HorasEstudioSem,TareasEntregadasPct,Parcial1,Parcial2,DificultadMateria,IntentosReprobados,NotaFinal,CreditosAsignados
3.71,69.7,9.4,70.4,3.65,3.7,4,0,3.14797845879961,18
2.98,97.8,8.3,97.8,2.7,4.29,5,2,2.7609737288611065,12
3.69,88.3,6.0,100.0,4.3,3.76,1,0,4.058606176129705,16
3.79,77.5,3.4,71.4,3.25,3.63,3,0,2.942073772767825,18
3.16,100.0,13.3,67.5,2.51,4.34,4,0,3.4837935800790105,14
3.68,86.2,10.3,87.1,3.3,3.5,2,1,3.343704154280753,16
3.63,96.8,4.8,71.7,4.65,3.89,3,0,3.6700659035234295,16
3.03,85.7,4.8,89.5,4.2,3.93,4,0,3.6810466338914267,14
3.78,100.0,8.7,83.0,3.36,3.23,3,0,3.0340794752365277,18
3.88,100.0,16.7,57.3,3.36,4.39,2,0,4.1149981260415,18
4.14,82.5,9.0,100.0,3.37,3.58,3,0,3.380587347706447,20
4.13,94.7,4.0,100.0,5.0,3.17,4,1,3.2026569686385034,20
2.91,91.5,9.0,70.8,3.87,4.08,3,1,3.7568697950096497,12
3.13,98.7,8.9,74.2,3.9,3.07,1,0,3.567618022810157,14
3.86,75.4,0.0,84.3,4.32,3.72,4,2,3.042804044391979,18
3.86,91.9,9.8,85.0,3.77,3.69,1,0,3.8190482758156827,18
3.86,95.6,9.1,89.9,3.42,4.46,4,2,3.327478688779417,18
5.0,67.4,12.8,100.0,3.46,4.03,2,0,3.6671212409739677,22
3.89,73.2,17.4,77.3,3.55,3.68,5,0,3.231273308082832,18
4.17,64.6,14.5,68.0,3.57,4.27,3,0,3.273095204014273,20
4.08,82.3,8.9,59.3,4.11,4.67,3,1,3.9807760364317226,20
3.93,92.2,5.6,69.0,3.64,4.09,2,0,3.425126201794649,18
3.44,100.0,20.3,79.5,4.11,3.71,3,0,4.002506930651249,16
3.98,85.7,10.2,100.0,3.54,2.78,4,0,3.0270057705241378,18
3.21,100.0,10.1,72.2,3.66,2.95,5,0,2.753730035467721,14
3.48,71.2,9.9,83.4,2.2,3.49,3,0,2.714002856806812,16
3.36,68.0,10.8,79.8,4.24,3.27,3,0,3.12664429972711,16
3.64,84.4,9.4,97.8,3.84,3.57,4,1,3.10701184545669,16
